EQM1 Código;EQM1;EQM3;Identificador Elemento Inventario;Vía;PK Inicial;PK Final;Línea Código;Línea Descripción;Longitud total OP (m);Nº vanos/conductos total OP (ud);Denominación;Luz máxima de vano/conducto (m) ;PK Histórico (Km);Velocidad Máxima ferroviaria (Km/h);Observaciones;Código Ingrid;Fecha de Modificación;Usuario de Modificación;Canto Máximo Tablero (m.);Nº Vías;Esviaje;Gálibo Izquierdo (m.);Gálibo Derecho (m.);Ripabilidad Vertical;Entre Ejes Vía (m.);Temperatura Media (ºC);Precipitacion Media Anual (mm.);Muro Guardabalasto;Juntas;Polivalente;Balasto;Vía Electrificada;Drenaje;Acero Corten;Suma de luces de vanos;Material puente;Tipo Tramo Puente;Ubicación Paseos Servicio;Pretiles o Barandillas;Tipo Acceso;Tipo Entorno;Tipo Tramo Base;Sujeción Traviesa Puente;Tipo Sujeción Carril Puente;Tipo Traviesa Puente;Tipo Carril Puente;Tipo Encarriladora;Tipo Posicion Tablero;Capacidad portante;Validado;Gálibo - Ancho estándar (1435);Gálibo - Ancho ibérico (1668);Gálibo - Ancho métrico (1000);Apoyo;Barandilla;Junta de dilatación;Número de estribos;Número de pilas;Coordenada X ED50-HUSO 30 EXTENDIDO;Coordenada Y ED50-HUSO 30 EXTENDIDO;Coordenada X_F ED50-HUSO 30 EXTENDIDO;Coordenada Y_F ED50-HUSO 30 EXTENDIDO;Id. Inventario;Código Trayecto;Trayecto;Trayecto Pk Ini;Trayecto Pk Fin
12111;Huesca - VIA;;OPF - 204 - 2520 - ISUEZ - 5,24;JACA-CANFRANC, U;5,24;;204;BIF. CANFRANC - CANFRANC;30,;1;ISUEZ;29,26;5,24;70;;JC/CF-005240;27/06/2018;INGRID;3,3;1;Sí;1,7;1,7;No;1,8;;;No;Sí;No;No;No;No;No;29,86;Metálico;Metal. Celosía Pratt;Ambos lados;Ambos lados;Vehículo Automóvil;Rural;Metalico. Roblonado;Angulares;Placa y tirafondos;Madera;45;Corta 12m;Superior;C2;Sí;No aplica;Desconocido;No aplica;No;Sí;No;2;0;70160900,;472204589,02;70160900,;472207575,02;100017128;022040050;JACA-CANFRANC                                                                                                                   ;0,31;25,16
12111;Huesca - VIA;;OPF - 204 - 2510 - PONTON - 8,63;HOYA DE HUESCA-JACA, U;8,63;;204;BIF. CANFRANC - CANFRANC;6,;1;PONTON;3,5;8,63;Sin definir;;HS/JC-008630;27/06/2018;INGRID;;1;No;;;No;1,8;15,;750,;No;No;No;Sí;No;No;No;4,6;Fábrica;Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;70717257,;467186808,;70717257,;467186808,;106350107;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 6,68;HOYA DE HUESCA-JACA, U;6,68;;204;BIF. CANFRANC - CANFRANC;5,5;1;PORTICO;0,7;6,68;Sin definir;;HS/JC-006680;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;70899011,;467075059,;70899011,;467075059,;1043979;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 6,93;HOYA DE HUESCA-JACA, U;6,93;;204;BIF. CANFRANC - CANFRANC;5,5;1;PORTICO;0,7;6,93;Sin definir;;HS/JC-006930;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;70875561,;467094364,;70875561,;467094364,;1043980;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 7,18;HOYA DE HUESCA-JACA, U;7,18;;204;BIF. CANFRANC - CANFRANC;5,5;1;PORTICO;0,7;7,18;Sin definir;;HS/JC-007180;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;70852170,;467113741,;70852170,;467113741,;1043981;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 8,69;HOYA DE HUESCA-JACA, U;8,69;;204;BIF. CANFRANC - CANFRANC;12,54;1;PORTICO;0,72;8,69;Sin definir;;HS/JC-008690;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;70714023,;467190375,;70714023,;467190375,;1044469;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 9,17;HOYA DE HUESCA-JACA, U;9,17;;204;BIF. CANFRANC - CANFRANC;5,65;1;PORTICO;0,75;9,17;Sin definir;;HS/JC-009170;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;70687599,;467218401,;70687599,;467218401,;1044460;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 9,67;HOYA DE HUESCA-JACA, U;9,67;;204;BIF. CANFRANC - CANFRANC;6,34;1;PORTICO;0,85;9,67;Sin definir;;HS/JC-009670;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;70644847,;467249030,;70644847,;467249030,;1044457;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
14117;Ripoll - VIA;;OPF - 222 - 3610 - RIO TER - ,604;RIPOLL-LA TOUR DE CAROL, U;0,604;;222;LA TOUR DE CAROL - BIF. AIGÜES;1453,6;6;RIO TER;20,7;0,604;125;;RI/TC-000604;28/10/2024;ACT_LUZ_VANOS_PUENTES;1,3;1;Sí;1,5;1,5;No;1,8;13,;700,;Sí;No;No;Sí;Sí;No;No;22,;HA;Hormigón. Bóveda rebajada tímpanos aligerados;Izquierdo;Ambos lados;Vehículo Automóvil;Urbano;Hormigón. Hormigón armado;;Vossloh;Madera;54;No hay;Superior;Sin definir;Sí;No aplica;Desconocido;No aplica;Sí;Sí;No;2;5;92874122,;468499401,;92874122,;468499401,;857519;022220070;RIPOLL-RIBES DE FRESER                                                                                                          ;0,;13,45
12111;Huesca - VIA;;OPF - 204 - 2510 - PONTON - 18,454;HOYA DE HUESCA-JACA, U;18,454;;204;BIF. CANFRANC - CANFRANC;6,;1;PONTON;3,55;18,454;Sin definir;;HS/JC-018454;27/06/2018;INGRID;;1;No;;;No;;;;No;No;No;No;No;No;No;3,6;Fábrica;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;69868591,;467609773,;69868591,;467609773,;106350111;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PONTON - 30,991;HOYA DE HUESCA-JACA, U;30,991;;204;BIF. CANFRANC - CANFRANC;5,;1;PONTON;3,5;30,991;Sin definir;;HS/JC-030991;27/06/2018;INGRID;;1;No;;;No;1,8;15,;750,;No;No;No;No;No;No;No;3,5;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;69173999,;467995550,;69173999,;467995550,;106350116;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 10,52;HOYA DE HUESCA-JACA, U;10,52;;204;BIF. CANFRANC - CANFRANC;9,62;1;PORTICO;0,85;10,52;Sin definir;;HS/JC-010520;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;70588366,;467328812,;70588366,;467328812,;1044464;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 11,41;HOYA DE HUESCA-JACA, U;11,41;;204;BIF. CANFRANC - CANFRANC;6,69;1;PORTICO;0,75;11,41;Sin definir;;HS/JC-011410;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;70520321,;467390234,;70520321,;467390234,;1044465;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 11,85;HOYA DE HUESCA-JACA, U;11,85;;204;BIF. CANFRANC - CANFRANC;10,22;1;PORTICO;0,8;11,85;Sin definir;;HS/JC-011850;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;70485069,;467416564,;70485069,;467416564,;1044466;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 13,61;HOYA DE HUESCA-JACA, U;13,61;;204;BIF. CANFRANC - CANFRANC;5,69;1;PORTICO;0,8;13,61;Sin definir;;HS/JC-013610;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;70344206,;467522019,;70344206,;467522019,;1044467;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 13,73;HOYA DE HUESCA-JACA, U;13,73;;204;BIF. CANFRANC - CANFRANC;5,65;1;PORTICO;0,75;13,73;Sin definir;;HS/JC-013730;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;70333713,;467527840,;70333713,;467527840,;1044468;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 16,18;HOYA DE HUESCA-JACA, U;16,18;;204;BIF. CANFRANC - CANFRANC;5,74;1;PORTICO;0,75;16,18;Sin definir;;HS/JC-016180;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;70093144,;467572125,;70093144,;467572125,;1069636;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 18,66;HOYA DE HUESCA-JACA, U;18,66;;204;BIF. CANFRANC - CANFRANC;10,65;1;PORTICO;0,8;18,66;Sin definir;;HS/JC-018660;27/06/2018;INGRID;;1;No;;;No;1,8;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;69848209,;467613091,;69848209,;467613091,;1069634;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 18,92;HOYA DE HUESCA-JACA, U;18,92;;204;BIF. CANFRANC - CANFRANC;5,6;1;PORTICO;0,75;18,66;Sin definir;;HS/JC-018920;27/06/2018;INGRID;;1;No;;;No;1,8;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;69822480,;467617241,;69822480,;467617241,;1069633;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 20,32;HOYA DE HUESCA-JACA, U;20,32;;204;BIF. CANFRANC - CANFRANC;5,98;1;PORTICO;0,5;20,32;Sin definir;;HS/JC-020320;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;69682962,;467622253,;69682962,;467622253,;1069678;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 21,31;HOYA DE HUESCA-JACA, U;21,31;;204;BIF. CANFRANC - CANFRANC;6,36;1;PORTICO;0,7;21,31;Sin definir;;HS/JC-021310;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;69585726,;467611779,;69585726,;467611779,;1069680;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 21,38;HOYA DE HUESCA-JACA, U;21,38;;204;BIF. CANFRANC - CANFRANC;8,15;2;PORTICO;1,45;21,38;Sin definir;;HS/JC-021380;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;Sí;Sí;No;2;1;69579526,;467608467,;69579526,;467608467,;1069681;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 21,55;HOYA DE HUESCA-JACA, U;21,55;;204;BIF. CANFRANC - CANFRANC;5,56;2;PORTICO;1,5;21,55;Sin definir;;HS/JC-021550;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;Sí;Sí;No;2;1;69564489,;467600403,;69564489,;467600403,;1069686;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 22,25;HOYA DE HUESCA-JACA, U;22,25;;204;BIF. CANFRANC - CANFRANC;6,;1;PORTICO;0,75;22,25;Sin definir;;HS/JC-022250;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;69497619,;467600670,;69497619,;467600670,;1069683;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 27,29;HOYA DE HUESCA-JACA, U;27,29;;204;BIF. CANFRANC - CANFRANC;13,52;1;PORTICO;0,8;27,29;Sin definir;;HS/JC-027290;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;69145372,;467695633,;69145372,;467695633,;1069691;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 28,28;HOYA DE HUESCA-JACA, U;28,28;;204;BIF. CANFRANC - CANFRANC;5,7;1;PORTICO;0,6;28,28;Sin definir;;HS/JC-028280;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;69179342,;467787582,;69179342,;467787582,;1075520;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 28,75;HOYA DE HUESCA-JACA, U;28,75;;204;BIF. CANFRANC - CANFRANC;5,7;1;PORTICO;0,6;28,75;Sin definir;;HS/JC-028750;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;69211804,;467821307,;69211804,;467821307,;1075519;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 29,84;HOYA DE HUESCA-JACA, U;29,84;;204;BIF. CANFRANC - CANFRANC;8,;1;PORTICO;0,75;29,84;Sin definir;;HS/JC-029840;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;69239286,;467925539,;69239286,;467925539,;1075517;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 32,89;HOYA DE HUESCA-JACA, U;32,89;;204;BIF. CANFRANC - CANFRANC;5,63;1;PORTICO;0,75;32,89;Sin definir;;HS/JC-032890;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;69065507,;468118046,;69065507,;468118046,;1075516;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 33,04;HOYA DE HUESCA-JACA, U;33,04;;204;BIF. CANFRANC - CANFRANC;5,8;1;PORTICO;0,55;33,04;Sin definir;;HS/JC-033040;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;69063847,;468132908,;69063847,;468132908,;1075510;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 34,26;HOYA DE HUESCA-JACA, U;34,26;;204;BIF. CANFRANC - CANFRANC;5,75;1;PORTICO;0,6;34,26;Sin definir;;HS/JC-034260;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;69101030,;468254295,;69101030,;468254295,;1075514;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 7,395;HOYA DE HUESCA-JACA, U;7,395;;204;BIF. CANFRANC - CANFRANC;5,64;1;PORTICO;0,75;7,395;Sin definir;;HS/JC-007395;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;70831915,;467130235,;70831915,;467130235,;1044459;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
12111;Huesca - VIA;;OPF - 204 - 2510 - PORTICO - 9,751;HOYA DE HUESCA-JACA, U;9,751;;204;BIF. CANFRANC - CANFRANC;6,82;1;PORTICO;0,8;9,751;Sin definir;;HS/JC-009751;27/06/2018;INGRID;;1;No;;;No;1,75;15,;750,;No;No;No;No;No;No;No;;Sin definir (A extinguir);Sin definir;Sin definir;Sin definir;Vehículo Automóvil;Rural;Sin definir;;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;Sin definir;No;No aplica;Desconocido;No aplica;No;Sí;No;2;0;70637423,;467254774,;70637423,;467254774,;1044461;022040020;HOYA DE HUESCA-AGUJA KM. 2,3-AYERBE                                                                                             ;0,8;34,96
14114;Manresa - VIA;;OPF - 220 - 2810 - SANANA - 317,94;MANRESA-MONTCADA BIF. - BIF.VILANOVA, II;317,94;;220;LLEIDA-PIRINEUS - BIF. VILANOVA;1,;1;SANANA;1,;317,6;Sin definir;;;20/04/2022;9728445;;2;Sí;2,4000001;2,4000001;No;;12,;;No;No;No;Sí;Sí;No;No;;Fábrica;;No hay;No hay;A Pie;Rural;;Balasto;P-2;Hormigón Bibloque;60;Sin definir;;Sin definir;Sí;No aplica;Desconocido;No aplica;No;No;No;2;0;90690206,;461934327,;90690206,;461934327,;1150216;022200060;SANT VICENÇ DE CASTELLET-TERRASSA ESTACIÓ DEL NORD                                                                              ;309,628;333,74
14113;Martorell - VIA;;OPF - 240 - 3100 - EL FOIX - 43,99;S. VICENTE CALDERS-CASTELLBISBAL-L'HOSPITALET DE LLOB, I;43,99;;240;S.VICENÇ CALDERS - L HOSPITALET DE LLOBREGAT;17,;1;EL FOIX;15,2;43,99;Sin definir;;TA/FR-043990;27/06/2018;INGRID;0,8;2;No;;;No;1,8;16,;640,;Sí;No;No;Sí;Sí;No;No;15,95;HA;Hormigón. Bóveda medio punto tímpanos continuos;Ambos lados;Ambos lados;Vehículo Automóvil;Rural;Hormigón. Hormigón en masa;;HM;Hormigón Monobloque;54;No hay;Superior;Sin definir;Sí;Desconocido;Desconocido;No aplica;No;Sí;No;2;0;89073114,;458481003,;89073114,;458481003,;106351771;022400020;L ARBOÇ-VILAFRANCA DEL PENEDES                                                                                                  ;36,516;48,278
12109;Tardienta - VIA;;OPF - 200 - 200020 - ZUERA - 22,338;S. JUAN DE MOZARRIFAR-LERIDA, U;22,338;;200;MADRID-CHAMARTIN-CLARA CAMPOAMOR-BARNA-EST. DE FRANÇA;198,;6;ZUERA;25,;22,338;140;;ZA/BA-022338;10/10/2019;E188295;1,7;1;No;3,5999999;3,5999999;No;1,8;15,;750,;Sí;No;No;Sí;Sí;Sí;No;27,5;HA;Hormigón. Bóveda rebajada tímpanos aligerados;Ambos lados;Ambos lados;Vehículo Automóvil;Rural;Hormigón. Hormigón en masa;Balasto;RN;Hormigón Bibloque;54;No hay;Superior;Sin definir;Sí;No aplica;Desconocido;No aplica;Sí;Sí;No;2;5;68452921,;463559675,;68452921,;463559675,;100015489;022000320;SAN JUAN DE MOZARRIFAR-ZUERA                                                                                                    ;6,697;25,746
